ScanSize: 1.26e-05,
FastScanSize: 1.26e-05,
SlowScanSize: 1.26e-05,
ScanRate: 0.89799,
XOffset: -1.4682e-05,
YOffset: 9.944e-06,
PointsLines: 256,
ScanPoints: 256,
ScanLines: 256,
ScanAngle: 0,
ImagingMode:PFM Mode,
InvOLS: 1e-07,
SpringConstant: 1,
AmpInvOLS: 1.09e-07,
FastRatio: 1,
SlowRatio: 1,
TopLine: 255,
BottomLine: 0,
ScanMode:Closed Loop,
NapMode:Parm Swap,
FMapScanTime: 4.6592,
FMapScanPoints: 128,
FMapScanLines: 128,
FMapXYVelocity: 6.2988e-06,
FMapBookWise: 0,
Channel1DataType: 1,
DataTypeSum: 15,
PhaseOffset:37.5568224695453,
PhaseOffset1:0,
NapPhaseOffset: 48.04,
VoltageParm: 0,
NapParms: 2432,
PreScanSetting: 0,
OrcaOffset: 0,
OrcaOffset2: 0,
UserIn0Gain: 1,
UserIn0Offset: 0,
UserIn1Gain: 1,
UserIn1Offset: 0,
UserIn2Gain: 1,
UserIn2Offset: 0,
LateralGain: 1,
LateralOffset: 0,
Real Parms: End,
Initial Parms: Start,
Initial ScanSize: 1.26e-05,
Initial FastScanSize: 1.26e-05,
Initial SlowScanSize: 1.26e-05,
Initial ScanRate: 0.89799,
ScanSpeed: 2.8287e-05,
Initial XOffset: -1.4682e-05,
Initial YOffset: 9.944e-06,
Initial ScanPoints: 256,
Initial ScanLines: 256,
RoundFactor: 0.04,
IntegralGain: 10,
ProportionalGain: 0,
Initial ScanAngle: 0,
ScanAngleFactor: 1,
AmplitudeSetpointVolts: 0.8,
AmplitudeSetpointMeters: 1e-08,
DriveAmplitude: 10,
DriveFrequency: 3.4165e+05,
SweepWidth: 1e+05,
SlowScanEnabled: 1,
DeflectionSetpointVolts: 0,
DeflectionSetpointMeters: 0,
DeflectionSetpointNewtons: 5e-09,
Initial ImagingMode: 3,
MaxScanSize: 9e-05,
Initial InvOLS: 1e-07,
Initial SpringConstant: 1,
DisplaySpringConstant: 1e-09,
ScanStateChanged: 0,
ScanDown: 0,
XLVDTSens: 7.7314e-06,
YLVDTSens: 8.086e-06,
ZLVDTSens: 1.3005e-06,
XLVDTOffset: -0.21,
YLVDTOffset: -0.43,
ZLVDTOffset: 0,
YIgain: 3.81,
YPgain: -inf,
XIgain: 3.74,
XPgain: -inf,
LastScan: 0,
XPiezoSens: 4.7221e-07,
YPiezoSens: 4.7843e-07,
ZPiezoSens: 6.5785e-08,
XDriveOffset: 0,
YDriveOffset: 0,
SweepPoints: 480,
SecretGain: 0,
YSgain: 5.8031,
XSgain: 5.8031,
DIsplayLVDTTraces: 0,
Initial PhaseOffset: 37.557,
BaseSuffix: 9,
SaveImage: 2,
ParmChange: 1,
ADCgain: 0,
OldADCgain: 12,
OldScanSize: NaN,
OldYOffset: 9.944e-06,
OldXOffset: -1.4682e-05,
ZIgain: 4.26,
ZPgain: -inf,
ZSgain: 0,
Initial AmpInvOLS: 1.09e-07,
UpdateCounter: 106,
DoMunge: 0,
XMungeAlpha: 1,
YMungeAlpha: 1,
ZMungeAlpha: 1,
StartHeadTemp: 30.812 ¡C,
StartScannerTemp: 26.312 ¡C,
Has1xACDeflGain: 0,
DontChangeXPT: 0,
LowNoise: 1,
ScreenRatio: 0.75,
XDriftRate: 0,
YDriftRate: 0,
XDriftTotal: 0,
YDriftTotal: 0,
DriftBIts: 0,
DriftCount: 0,
Setpoint: 0,
Initial FastRatio: 1,
Initial SlowRatio: 1,
Initial TopLine: 255,
Initial BottomLine: 0,
ScanStatus: 2,
Is1DPlus: 0,
DelayUpdate: 0,
MarkerRatio: 0,
StartLineCount: 0,
OldAmplitudeSetpointVolts: 0.8,
OldDeflectionSetPointVolts: 0,
Initial ScanMode: 0,
Interpolate: -1248,
TipVoltage: 0,
SurfaceVoltage: 0,
FreqIgain: 5,
FreqPgain: 0,
FreqSgain: 0,
OrcaGain: NaN,
FreqGainOn: 0,
Initial UserIn0Gain: 1,
Initial UserIn1Gain: 1,
Initial UserIn2Gain: 1,
Initial LateralGain: 1,
IsBipolar: 0,
FrequencyHack: 0,
MagneticField: NaN,
DriveGainOn: 0,
DriveIGain: 50,
DrivePGain: 0,
DriveSGain: 0,
Initial UserIn0Offset: 0,
Initial UserIn1Offset: 0,
Initial UserIn2Offset: 0,
Initial LateralOffset: 0,
LastImage: 0,
ZoomSize: 0,
ZoomXOffset: -1.4682e-05,
ZoomYOffset: 9.944e-06,
User0Voltage: 0,
User1Voltage: 0,
ExtendedZ: 0,
DriveAmplitude1: 0.1,
DriveFrequency1: 4.5e+05,
SweepWidth1: 5000,
Initial PhaseOffset1: 0,
Amp2InvOLS: 2e-08,
Initial VoltageParm: 0,
MicroscopeID: 3,
CapacitanceSens: 1,
CapacitanceOffset: 0,
CapPhaseOffset: 0,
TipBiasOffset: 0,
TipHeaterOffset: 0,
SurfaceBiasOffset: 0,
UseCantHolder: 0,
CurrentCantHolder: 21,
HasClickRing: 1,
XScanDirection: 1,
YScanDirection: 1,
SaveImageCount: 0,
SaveImageLines: 256,
OrcaGain2: NaN,
UpdateSlowWave: 0,
FBFilterBW: 5000,
CurrentSetpointAmps: 1,
CurrentSetpointVolts: 1,
OldCurrentSetpointVolts: 1,
OldCurrentSetpointAmps: 1,
HasFM: 1,
LastScanWithdraw: 0,
HasLaserRelay: 1,
ToggleLaserRelay: 0,
Decimation: 87,
DARTIGain: 5.5,
DARTPGain: 0,
SampleHolder: 1,
ManualSampleHolder: 0,
CypherXPTLock: 0,
XPTLock: 0,
LogFeedback: 0,
ARSysScanBusy: 0,
SimpleControls: 0,
Initial PointsLines: 256,
FreeAirAmplitude: NaN,
FreeAirPhase: NaN,
FreeAirDeflection: -1.0104,
FreeAirDriveAmplitude: 0,
ContinualRetune: 0,
ForceFilter: 0,
TemperatureSens: 1,
TemperatureOffset: 0,
OffsetBehavior: 0,
InputRange: 1,
XLVDTSensSlope: 0,
YLVDTSensSlope: 0,
XLVDTSensIntercept: 0,
YLVDTSensIntercept: 0,
HaveWeKilledTheProgressBar: 1,
Initial PreScanSetting: 0,
ImageFrameTime: 0,
FBFilterSelectivity: 1,
HasDriveChoke: 0,
DriveChokeOn: 0,
CFCWFOS: 0,
SkewAngle: 0,
ContinualRetuneTime: 60,
DRTimeStamp: 0,
CRTimeStamp: 0,
Cypher15VPower: 0,
HasBlueDrive: 0,
BlueDriveOn: 0,
blueDriveOffset: 5,
blueDriveMinOffset: 3,
bDDriveAmplitude: 0.002,
bDDriveAmplitude1: 0.002,
bDDiffEfficiencyV: 0.004475,
bdReCalibrateTime: 1,
GetStartedRoughness: 3,
GetStartedOn: 0,
bdMotorError: 0,
ScanModeGUI: 0,
FastMapScanPoints: 256,
FastMapScanLines: 256,
FastMapOptScanPoints: 256,
FastMapOptScanLines: 256,
GSGainGain: 1,
GSSetpointPercent: 50,
GSHardness: 0,
GSLeverRange: 0,
GetStartedMorePanel: 0,
GSUseManualThermal: 0,
ImageSaveExpand: 0,
FreqDGain: 0,
DriveDGain: 0,
GSMotorHeight: 0,
GSStickySample: 0,
LastThreadHandle: 239,
StartHeaterTemp:NaN ¡C,
StartHeaterHumidity:NaN,
MicroscopeModel:MFP3D,
Initial Parms: End,
NapIntegralGain: 10,
NapProportionalGain: 0,
NapDeflectionSetpointVolts: 0,
NapAmplitudeSetpointVolts: 0.8,
NapDissipationSetpointVolts: 0.2,
NapFrequencySetPointHz: 0,
NapCurrentSetpointAmps: 1,
NapDriveAmplitude: 10,
NapDriveFrequency: 3.4165e+05,
NapDriveAmplitude1: 0,
