ScanSize: 1.27e-05,
FastScanSize: 1.27e-05,
SlowScanSize: 1.27e-05,
ScanRate: 0.42459,
XOffset: 1.3393e-05,
YOffset: 3.0803e-05,
PointsLines: 256,
ScanPoints: 256,
ScanLines: 256,
ScanAngle: 0,
ImagingMode:PFM Mode,
InvOLS: 1e-07,
SpringConstant: 1,
AmpInvOLS: 1.09e-07,
FastRatio: 1,
SlowRatio: 1,
TopLine: 255,
BottomLine: 0,
ScanMode:Closed Loop,
NapMode:Parm Swap,
FMapScanTime: 4.6592,
FMapScanPoints: 128,
FMapScanLines: 128,
FMapXYVelocity: 6.3488e-06,
FMapBookWise: 0,
Channel1DataType: 1,
DataTypeSum: 15,
PhaseOffset:40.8198453390942,
PhaseOffset1:0,
NapPhaseOffset: 143.31,
VoltageParm: 0,
NapParms: 2432,
PreScanSetting: 0,
OrcaOffset: 0,
OrcaOffset2: 0,
UserIn0Gain: 1,
UserIn0Offset: 0,
UserIn1Gain: 1,
UserIn1Offset: 0,
UserIn2Gain: 1,
UserIn2Offset: 0,
LateralGain: 1,
LateralOffset: 0,
Real Parms: End,
Initial Parms: Start,
Initial ScanSize: 1.27e-05,
Initial FastScanSize: 1.27e-05,
Initial SlowScanSize: 1.27e-05,
Initial ScanRate: 0.42459,
ScanSpeed: 1.3481e-05,
Initial XOffset: 1.3393e-05,
Initial YOffset: 3.0803e-05,
Initial ScanPoints: 256,
Initial ScanLines: 256,
RoundFactor: 0.04,
IntegralGain: 20.947,
ProportionalGain: 0,
Initial ScanAngle: 0,
ScanAngleFactor: 1,
AmplitudeSetpointVolts: 0.8,
AmplitudeSetpointMeters: 1e-08,
DriveAmplitude: 10,
DriveFrequency: 3.1713e+05,
SweepWidth: 1e+05,
SlowScanEnabled: 1,
DeflectionSetpointVolts: 0,
DeflectionSetpointMeters: 0,
DeflectionSetpointNewtons: 5e-09,
Initial ImagingMode: 3,
MaxScanSize: 9e-05,
Initial InvOLS: 1e-07,
Initial SpringConstant: 1,
DisplaySpringConstant: 1e-09,
ScanStateChanged: 0,
ScanDown: 0,
XLVDTSens: 7.7314e-06,
YLVDTSens: 8.086e-06,
ZLVDTSens: 1.3005e-06,
XLVDTOffset: -0.21,
YLVDTOffset: -0.43,
ZLVDTOffset: 0,
YIgain: 3.81,
YPgain: -inf,
XIgain: 3.74,
XPgain: -inf,
LastScan: 0,
XPiezoSens: 4.7221e-07,
YPiezoSens: 4.7843e-07,
ZPiezoSens: 6.5785e-08,
XDriveOffset: 0,
YDriveOffset: 0,
SweepPoints: 480,
SecretGain: 0,
YSgain: 5.8031,
XSgain: 5.8031,
DIsplayLVDTTraces: 0,
Initial PhaseOffset: 40.82,
BaseSuffix: 12,
SaveImage: 2,
ParmChange: 0,
ADCgain: 0,
OldADCgain: 12,
OldScanSize: NaN,
OldYOffset: 3.0803e-05,
OldXOffset: 1.3393e-05,
ZIgain: 4.26,
ZPgain: -inf,
ZSgain: 0,
Initial AmpInvOLS: 1.09e-07,
UpdateCounter: 106,
DoMunge: 0,
XMungeAlpha: 1,
YMungeAlpha: 1,
ZMungeAlpha: 1,
